earn,height,gender,race,ed,age
159142,73.89,male,white,16,49
192794,66.23,female,white,16,62
97422,63.77,female,white,16,33
160956,63.22,female,asian,16,95
164178,63.08,female,white,17,43
30626,64.53,female,white,15,30
94208,61.54,female,white,12,53
101920,73.29,male,white,17,50
6426,72.24,male,hispanic,15,25
85994,72.4,male,white,12,30
20658,70.22,male,white,16,69
2004,63.15,female,white,14,54
95196,68.11,male,white,11,38
38040,68.08,male,white,12,31
40128,64.86,female,white,12,55
1986,60.06,female,white,12,31
71944,66.01,female,white,16,39
53862,68.07,male,white,12,62
129204,68.16,female,white,14,33
139988,70.02,male,white,13,48
2000,67.08,female,white,9,25
24264,64.2,female,african-american,12,59
168446,72.76,male,african-american,13,39
17898,62.17,female,white,13,55
46556,63.04,female,white,14,25
17500,66.67,male,white,14,26
129188,65.95,female,white,12,45
108160,71.69,male,white,12,49
33792,62.76,female,african-american,12,39
-192,68.46,male,white,11,25
87878,64.07,female,white,16,64
2008,60,female,white,12,48
158956,71.97,male,white,16,42
1970,68.25,female,white,12,59
130476,76.68,male,white,16,37
1958,63.77,female,white,10,23
49690,63.96,female,white,14,29
81508,63.72,female,white,12,37
238502,71.92,male,white,17,43
85866,68.12,male,white,17,35
40176,64.48,female,white,12,30
25848,60.94,female,white,14,82
97386,67.19,female,african-american,14,35
68766,65.05,female,white,12,61
87856,64.17,female,white,14,30
11564,66.49,female,white,15,69
81518,65.58,female,white,12,34
78326,64.93,female,white,12,45
103794,67.02,female,white,18,33
33810,67.49,female,white,17,34
2002,70.03,female,white,12,61
36996,60.61,female,hispanic,12,25
61480,64.92,female,white,13,36
65606,62,female,white,12,33
11058,72.16,male,white,10,22
41190,66.35,male,african-american,8,60
79634,70.09,male,white,12,69
66656,70.05,male,white,17,45
110136,68.49,female,white,17,53
21090,60.13,female,white,12,69
53958,71.15,male,white,12,32
111268,70.77,male,white,12,36
12760,72.87,male,white,13,22
46528,68,female,white,14,59
33836,65.64,female,white,12,61
79352,68.74,male,white,16,33
1988,63.02,female,white,8,67
52842,62.8,female,white,14,31
1972,65.99,female,african-american,13,34
1974,64.66,female,white,12,30
51102,62.04,male,hispanic,14,32
54470,64.24,female,white,14,47
14708,63.82,female,white,9,72
14202,66.95,female,white,9,56
70084,71.28,male,white,12,43
2638,59.63,female,white,16,57
84686,66.34,female,white,16,31
9970,66,female,white,15,25
56046,65.49,female,white,14,43
27460,69.96,female,white,13,26
1984,64.79,female,white,13,67
40150,66.35,female,white,13,72
33804,62.09,female,white,12,51
33798,65.83,female,white,15,71
1998,63.78,female,white,14,42
47664,71.81,male,white,12,43
9626,67.12,female,hispanic,8,43
95484,68.19,male,hispanic,12,36
95312,69.76,male,white,12,37
33786,61.91,female,white,12,42
17868,63.29,female,white,13,30
40200,65.48,female,white,13,67
65606,69.75,female,white,10,65
65624,68.09,female,white,12,40
63532,70.21,male,white,14,27
2002,65.99,female,white,12,63
5814,66.23,female,white,12,24
4232,67.79,female,white,16,36
63770,69.94,male,white,16,31
33810,60.75,female,hispanic,12,26
97372,62.9,female,white,12,77
129212,63.47,female,white,14,60
79502,67.14,male,white,12,93
33764,60.66,female,white,17,83
192766,69.55,female,white,18,67
1972,63.46,female,white,12,25
59238,67.83,female,white,12,70
53000,64.39,female,white,12,37
49710,67.01,female,african-american,14,34
31772,68.79,male,white,17,27
106928,67.05,female,white,13,47
59256,67.83,female,white,12,34
49686,63.03,female,white,12,41
66876,70.97,male,white,12,26
68748,63.91,female,african-american,17,47
117668,68.22,male,white,11,41
122858,68.43,female,white,17,48
56030,65.53,female,hispanic,14,47
1964,66.13,female,white,12,33
1992,66.31,female,asian,16,36
101850,77.12,male,white,16,34
89460,67.17,female,white,12,62
54446,62.11,female,white,12,48
2016,64.5,female,white,17,34
1994,71.96,female,white,12,55
81500,67.42,female,white,18,39
87858,61.17,female,white,18,47
17900,63.6,female,white,12,32
224620,61.91,female,white,16,42
17880,62.83,female,white,12,44
15866,67.83,male,white,16,28
65602,63.71,female,white,15,30
12718,71.36,male,white,15,25
192766,64,female,white,16,39
17936,60.96,female,white,13,35
95384,74.21,male,white,12,42
222566,70.25,male,white,14,39
158964,71.08,male,white,16,45
141920,62.85,female,white,12,43
97444,63.61,female,white,14,47
1996,62.03,female,white,16,36
33824,62.08,female,white,16,44
75146,70.15,female,white,17,46
2010,62.1,female,white,12,43
143096,70.76,male,white,17,66
47758,71.04,male,white,14,35
14690,69.86,female,white,14,75
53756,67.02,male,white,14,35
97418,64.16,female,white,12,36
89422,67.09,female,white,12,34
20090,62.1,female,white,8,73
59222,61.76,female,hispanic,13,60
136514,67.95,male,african-american,13,48
103778,62.5,female,african-american,14,48
1990,66.19,female,african-american,5,55
33774,68.16,female,african-american,18,60
190900,74.23,male,white,13,49
68768,68.07,female,asian,12,54
9616,61.74,female,white,16,26
5176,65.9,female,white,15,32
85846,68.18,male,white,12,31
22972,60.18,female,hispanic,14,32
50894,67.55,male,white,8,47
286192,72.09,male,white,12,30
27442,66.27,female,white,12,46
63658,67.86,male,white,10,36
49716,67.47,female,white,12,22
40158,69.1,female,white,12,64
78330,64.15,female,white,16,50
65590,65.02,female,white,14,43
62414,61.19,female,white,12,50
31940,71.89,male,white,12,53
129220,66.19,female,white,16,38
1984,61.91,female,white,10,61
1990,59.91,female,hispanic,10,52
79568,67.85,male,white,14,68
79370,70.08,male,white,12,28
79450,71.13,male,white,14,36
60404,71.51,male,white,16,65
140104,68.28,male,white,16,52
2016,65.81,female,white,12,23
2026,63.07,female,white,18,59
49708,60.32,female,white,14,53
56072,63.06,female,white,12,40
76396,67.61,male,white,12,60
75172,63.65,female,white,12,41
41256,70.44,male,white,12,78
206752,67.81,male,white,16,50
24258,60.95,female,white,12,67
127272,67.78,male,white,18,67
49688,66.4,female,white,17,47
63592,69.7,male,white,16,29
63704,70.62,male,white,12,54
65610,64.76,female,white,12,46
81494,66.06,female,white,12,53
155780,69.9,male,white,13,41
2020,63.84,female,white,12,40
2020,63,female,white,16,39
81502,61.39,female,white,12,69
36962,66.26,female,white,14,61
52846,60.8,female,white,15,42
111144,72,male,white,14,47
397670,74.22,male,white,18,49
75134,66.83,female,white,12,51
56044,66.01,female,white,16,32
2032,62.09,female,white,13,35
87868,62.21,female,white,12,45
222604,72.23,male,white,14,36
113278,65.17,female,white,15,51
33798,60.07,female,white,12,66
113294,61.91,female,white,15,43
49716,66.01,female,white,12,42
40130,64.06,female,white,12,43
25282,71.01,male,white,12,72
27484,65.32,female,white,12,54
111150,73.15,male,white,18,54
143002,68.92,male,white,11,55
1994,64.04,female,white,12,62
49692,64.09,female,white,14,26
49662,61.37,female,white,12,81
78288,67.06,female,white,18,55
81542,61.68,female,white,13,36
81530,62.82,female,african-american,14,58
63456,66.64,male,asian,10,32
78308,67.86,female,white,12,28
139804,72.3,male,white,16,50
219418,69.94,male,white,12,42
197070,69.96,male,white,18,48
101840,67.17,male,african-american,14,36
65620,62.83,female,african-american,12,37
103786,65.68,female,asian,18,39
81512,65.9,female,white,17,54
540552,71.07,male,white,18,49
2002,66.07,female,african-american,11,33
111458,66.9,male,white,16,37
127032,76.48,male,african-american,16,42
104878,68.71,male,white,14,34
59232,65.41,female,white,12,26
97392,61.92,female,white,13,47
84684,61.97,female,white,12,35
17924,61.72,female,white,12,25
65602,62.29,female,white,16,77
56024,60.95,female,white,12,34
103758,65.16,female,white,14,32
47736,72,male,white,14,26
1962,65.92,female,white,17,45
159020,72.13,male,white,14,59
27444,63.85,female,white,12,43
127386,71.29,male,white,14,55
127220,72.43,male,white,15,45
104172,65.85,male,white,12,38
65606,65,female,white,14,73
116462,64.9,female,african-american,15,43
21086,61.48,female,white,12,68
40192,65.97,female,african-american,14,38
190862,66.78,male,white,14,67
129226,64.3,female,white,13,48
138766,63.28,female,white,12,42
145098,67.36,female,white,16,38
21046,67.83,female,white,18,43
27436,64.51,female,asian,10,86
65594,63.87,female,african-american,13,43
54130,66.1,male,african-american,12,27
8364,65.48,female,white,12,36
206728,64.43,male,white,12,32
158940,72.13,male,white,12,45
1998,67.92,female,white,11,58
1998,62.69,female,white,11,33
36956,67.83,female,white,12,42
111256,74.41,male,white,18,34
85678,63.1,male,white,12,37
13130,63.75,female,white,12,65
133674,68.19,male,white,12,41
65602,66.94,female,white,18,33
49694,66.65,female,white,12,33
31720,72.86,male,white,12,25
2008,62.21,female,white,12,52
18980,69.22,male,white,8,82
56064,64.95,female,hispanic,16,27
111178,68.9,male,hispanic,16,69
89032,77.02,male,white,14,32
49698,68.07,female,white,12,37
65640,62.2,female,white,17,28
65614,64.07,female,white,12,33
33344,66.55,male,hispanic,12,46
41100,70.19,male,white,16,26
33788,62.2,female,white,12,56
11538,62.71,female,white,12,41
78316,61.99,female,white,14,33
1998,62.81,female,white,17,45
56050,68.84,female,white,13,39
36988,64.28,female,white,12,52
2058,64.52,female,white,14,41
103768,68.63,female,white,14,44
56070,59.06,female,white,15,30
11530,66.36,female,asian,12,39
2000,64.97,female,white,12,45
8662,62,female,african-american,12,25
10086,75.18,male,african-american,11,38
56088,62.99,female,white,17,30
97394,65.03,female,white,13,32
47588,70.02,male,white,12,36
78340,68.32,female,white,16,46
33780,65.01,female,white,14,71
158940,69.22,male,white,8,57
159042,71.7,male,white,16,57
65622,63.65,female,white,17,53
97386,62.84,female,hispanic,18,58
2002,63.41,female,white,12,67
2040,65.4,female,white,10,52
1972,63.07,female,white,5,62
71972,73.2,female,white,14,49
85806,74.77,male,white,12,28
14728,65.14,female,white,12,42
57658,66.55,female,white,17,30
54440,65.93,female,white,14,32
91048,63.91,female,white,16,43
167366,66.1,female,white,18,54
49708,63.68,female,white,16,33
62420,62.71,female,white,13,36
1998,62.75,female,white,13,48
85668,72.72,male,white,12,27
47586,72,male,white,8,62
2010,66.06,female,white,12,28
47748,71.94,male,white,14,37
48072,63.9,female,white,12,59
78300,64.24,female,white,13,34
57164,68.16,male,white,15,40
14702,61.96,female,white,12,72
14700,68.48,female,white,13,61
4196,59.46,female,white,12,40
78340,64.79,female,white,12,95
85852,76.09,male,white,12,43
40182,71.41,female,white,12,39
71970,62.08,female,white,18,51
97396,62.21,female,white,13,40
111234,71.55,male,white,12,65
63674,73.79,male,white,12,46
103796,65.16,female,white,16,36
21130,62.79,female,asian,12,35
40168,66.52,female,white,12,43
1978,65.05,female,white,16,48
33788,62.93,female,white,12,35
5166,65.01,female,white,12,22
40116,63.83,female,white,15,75
52870,65.19,female,white,12,40
1982,67.9,female,white,16,45
81462,62.87,female,white,16,37
81504,69.96,female,white,12,31
101866,68.62,male,white,12,34
111244,66.75,male,white,14,47
21078,65.05,female,white,12,32
254422,69.39,male,white,14,48
65600,67.7,female,white,14,29
5196,66.37,female,white,17,42
89006,71.38,male,hispanic,13,42
82582,63.87,male,hispanic,16,27
85892,74.16,male,white,12,28
59234,61.92,female,white,13,45
8408,64.84,female,white,12,63
63550,69.09,male,white,12,70
21096,66.08,female,white,16,52
1996,60.16,female,white,10,72
79586,66.6,male,white,11,67
38166,72.94,male,white,12,33
1966,65.13,female,white,18,30
38038,76.02,male,white,12,61
95244,70.14,male,white,14,80
2004,64.18,female,white,12,34
14706,63,female,african-american,15,26
84688,62.96,female,african-american,13,41
73194,70.04,male,african-american,12,39
66746,71.27,male,white,12,37
81512,65.19,female,white,12,66
57158,69.48,male,white,16,79
14746,63.48,female,white,13,48
78012,64.11,female,white,12,26
113308,63.44,female,white,18,44
82624,67.15,male,white,14,34
79536,65.82,male,white,16,40
76750,68.18,female,white,13,31
40160,64.7,female,white,12,26
49712,66.85,female,white,12,24
9542,72.62,male,white,17,27
21078,63.68,female,white,12,71
44570,70.77,male,white,12,73
49702,63.17,female,white,16,35
556428,71.05,male,white,16,52
2026,62.7,female,white,12,55
3212,72.85,male,white,18,29
33800,64.92,female,white,14,67
143152,65.94,male,white,13,86
49708,66.21,female,white,12,85
65610,59,female,white,13,45
111254,69.9,male,white,16,34
127240,71.96,male,white,16,32
113320,64.27,female,white,12,76
160984,65.48,female,white,16,58
318004,69.42,male,white,18,61
111488,69.09,male,white,13,32
2038,65.85,female,white,12,55
78332,68.19,female,white,12,39
1990,64.15,female,white,12,34
2034,63.06,female,white,12,64
111194,73.86,male,white,17,47
120858,72.55,male,white,16,78
95332,67.35,male,white,12,56
17916,64.3,female,hispanic,12,43
470778,66.72,male,white,18,42
95564,69.45,male,white,12,36
22678,63.76,female,white,15,35
11532,61.71,female,white,16,41
1972,65.94,female,white,8,57
73426,69.45,male,white,18,73
127088,67.69,male,white,17,45
95426,71.77,male,white,14,43
1996,63.09,female,white,14,33
46516,63.09,female,white,12,41
49688,68.86,female,white,12,38
84694,63.75,female,white,18,40
27442,71.45,female,white,12,29
78320,63.98,female,african-american,16,31
-24,72.08,male,white,8,24
2026,62.27,female,white,12,29
1978,65.93,female,white,10,42
16364,65.8,male,white,8,71
33780,60.72,female,white,15,29
2034,69.1,female,white,13,23
40200,68.3,female,white,16,36
2000,65.9,female,white,12,27
159042,67.87,male,white,17,38
75104,63.61,female,white,13,30
2032,61,female,white,16,44
127158,65.98,male,african-american,14,38
21088,61.86,female,african-american,13,30
17910,64.86,female,african-american,16,34
349836,65.81,male,white,18,41
130180,72.05,male,hispanic,13,36
75126,62.95,female,white,13,82
2002,63.1,female,white,12,36
66710,69.91,male,white,12,27
14718,62.02,female,white,12,33
79528,71.11,male,white,12,40
95330,69.84,male,white,18,50
46512,64.04,female,white,11,55
21092,63.34,female,white,12,39
46532,65.03,female,white,12,50
136922,70.81,male,white,12,31
81500,61.87,female,white,15,37
127068,73.05,male,white,12,70
206628,67.86,male,white,17,44
50880,76.18,male,white,15,36
27432,65.99,female,white,12,75
65592,64.02,female,white,15,43
46518,60.01,female,white,14,76
143276,67.86,male,white,12,78
27426,61.18,female,white,11,76
38132,66.13,male,white,12,32
27470,63.02,female,white,14,35
52880,62.85,female,white,15,36
19160,73.86,male,white,15,77
60348,69.92,male,white,12,36
68792,68.26,female,white,13,43
138740,69.64,female,white,18,50
111328,69.15,male,white,15,25
25494,69.42,male,white,10,79
68770,62.74,female,white,14,45
20466,65.15,female,white,12,34
54166,68.85,male,white,12,50
76174,68.15,male,white,14,53
17872,62.14,female,white,11,75
36980,65.91,female,white,12,27
31842,65.15,male,white,13,31
127216,70.11,male,white,14,40
1988,66,female,african-american,12,41
127210,70.06,male,white,12,51
78328,66.36,female,african-american,14,33
76374,68.23,male,white,16,30
63524,67.77,male,white,16,37
190662,69.87,male,white,18,54
36966,65.28,female,white,13,51
17902,63.91,female,white,15,44
87838,64.88,female,white,16,34
282906,77.21,male,white,16,45
127332,70.36,male,white,14,32
49720,64.15,female,white,16,30
5162,63.83,female,white,14,24
1998,62.04,female,white,12,32
71990,64.2,female,white,12,64
40172,63.93,female,white,8,52
71938,63.09,female,white,16,32
129164,57.94,female,african-american,12,60
1988,66,female,white,12,62
129200,62.1,female,white,16,48
1990,60.97,female,white,13,46
113300,63.61,female,hispanic,14,57
24258,64.22,female,white,12,32
46514,61.35,female,white,12,41
49698,64.06,female,white,12,60
1994,66.31,female,african-american,14,35
21074,66.3,female,white,13,38
36982,68.48,female,african-american,12,45
33790,63.71,female,white,13,35
2008,62.42,female,white,12,63
63554,71.11,male,white,14,45
24264,62.1,female,white,12,77
120878,67.95,male,white,9,50
92150,67.96,male,white,9,62
65588,62.48,female,white,10,48
27452,63,female,white,12,61
114360,69.28,male,white,16,55
6792,67.46,female,white,12,48
135532,63.84,female,white,18,33
79412,69.96,male,white,12,26
41340,69.3,male,white,10,24
95456,69.4,male,african-american,11,55
22520,69.05,male,white,12,27
100590,59.96,female,african-american,12,52
49722,66.62,female,african-american,12,46
1974,59.86,female,white,18,45
158898,66.77,male,white,16,53
15804,66.39,male,white,15,24
3910,69.87,female,african-american,12,22
46500,63.89,female,african-american,8,55
129196,59.72,female,asian,18,39
76426,68.14,male,white,18,40
70142,73.49,male,african-american,12,28
63464,71.98,male,white,8,40
65946,63.69,female,white,12,42
38202,66.85,male,white,13,71
132404,66.88,female,white,13,44
41272,70.68,male,african-american,9,54
2034,63.23,female,white,12,29
190850,73.21,male,white,16,35
76170,69.94,male,white,16,29
120762,69.85,male,white,16,40
11562,71.49,female,white,14,31
43332,66.05,female,white,12,34
15786,75.04,male,white,12,25
65604,59.83,female,white,14,41
69790,71.97,male,white,12,32
1980,63.08,female,african-american,16,27
89020,75.11,male,african-american,9,59
71966,59.68,female,white,12,45
95452,72.54,male,african-american,12,48
97376,64.93,female,african-american,12,36
95234,67.12,male,white,16,35
103762,60.77,female,white,12,73
84658,69,female,white,17,47
71950,64.05,female,white,14,38
79326,70.18,male,white,12,37
36962,68.24,female,white,10,28
43318,62.09,female,white,12,57
33826,64.15,female,white,15,46
2004,67.76,female,white,12,28
40136,68.05,female,white,12,49
112,66.18,male,white,13,61
24246,64.22,female,white,11,68
181054,72.92,male,white,14,41
114394,73.38,male,white,16,41
92138,68.71,male,hispanic,14,33
27454,67.87,female,white,13,23
9664,71.34,male,african-american,11,22
1982,63.2,female,white,12,68
65620,66.19,female,white,16,45
1990,65.81,female,white,12,40
104914,66.22,male,white,12,61
49730,68.26,female,hispanic,12,72
50840,69.66,male,white,12,37
17900,62.17,female,white,12,82
27468,65.98,female,white,14,47
103750,63,female,african-american,16,38
46206,74.97,male,white,12,28
43352,66.86,female,white,12,33
2016,62.22,female,white,10,24
24268,63.24,female,white,9,29
161006,65.44,female,african-american,18,69
40150,68.84,female,african-american,12,39
60564,71.33,male,white,14,65
30648,62.23,female,white,12,59
65588,64.92,female,african-american,12,39
174786,72.34,male,hispanic,18,39
33780,65.12,female,white,12,44
43322,62.9,female,white,12,23
65620,64.34,female,white,13,35
95418,71.9,male,white,12,30
40150,64.39,female,white,12,38
84694,70.17,female,white,13,37
41766,65.09,female,white,12,31
27414,64.38,female,white,12,33
49704,64.12,female,hispanic,16,36
206548,67.05,male,white,14,29
79460,73.13,male,white,10,25
25472,73.06,male,hispanic,14,25
47754,65.08,male,asian,14,25
40158,64.49,female,white,16,44
113286,66.91,female,african-american,13,41
127116,66.58,male,white,16,35
92230,74.49,male,white,12,26
49712,62.84,female,white,13,35
63638,74.17,male,white,12,40
9414,73.86,male,african-american,6,66
5192,63,female,african-american,16,23
27422,62.37,female,african-american,11,27
17926,61.96,female,white,12,22
81504,66.75,female,white,16,31
63720,69.1,male,white,12,61
95438,73.1,male,white,12,38
40168,63.03,female,white,12,39
2020,60.19,female,white,12,38
33790,67.24,female,white,14,36
50910,68.73,male,white,12,23
143100,70.95,male,white,12,33
127134,72.35,male,white,14,58
1982,62.95,female,white,12,66
79378,70.55,male,white,14,85
62408,63.75,female,white,14,56
57940,64.52,female,white,16,34
22104,68.13,male,white,12,71
95394,74.14,male,white,12,36
59240,62.11,female,white,11,51
81486,64.81,female,white,16,51
2002,66.42,female,white,14,59
21072,59.93,female,white,5,66
222712,68.96,male,white,18,46
49710,61.2,female,asian,16,38
81506,65.17,female,white,17,37
113340,65.88,female,white,16,32
57230,70.22,male,white,16,28
89138,72.07,male,african-american,15,34
49720,63.94,female,hispanic,11,25
69914,71.36,male,hispanic,14,32
2014,62.74,female,white,12,33
111388,72.86,male,white,12,34
59250,64.52,female,african-american,15,50
111522,67.86,male,white,14,41
54136,63.7,female,african-american,12,25
69842,66.03,male,african-american,16,41
97394,67.18,female,white,16,62
56064,64.07,female,hispanic,12,31
81490,64.09,female,african-american,14,40
33800,61.94,female,white,12,55
127358,69.43,male,white,12,41
41718,62.89,female,white,12,67
111246,71.29,male,white,15,49
1970,61.15,female,hispanic,16,27
333962,75.23,male,white,12,53
318048,70.35,male,white,18,44
66764,68.61,male,white,12,55
33798,63.93,female,white,14,60
104910,72.05,male,white,12,30
82708,68.64,male,white,18,29
192796,62.95,female,white,10,82
57250,71.44,male,white,16,49
49686,58.97,female,white,8,65
16064,68.31,male,white,13,24
190742,76.73,male,white,17,46
40158,67.96,female,white,14,73
89220,70.28,male,african-american,18,42
133574,69.29,male,white,18,47
8388,63.43,female,white,12,37
63710,73.14,male,african-american,18,37
89200,66.41,male,asian,15,44
31996,72.1,male,african-american,17,66
140,65.97,male,white,16,69
98730,72.29,male,african-american,12,35
56028,69.15,female,african-american,13,41
52856,67.11,female,white,12,43
113290,65.88,female,white,15,42
11550,67.13,female,white,12,30
52886,68.29,female,white,18,43
113318,64.77,female,african-american,15,46
87856,62.55,female,african-american,17,37
79434,68.99,male,white,17,33
2026,62.04,female,white,14,82
127098,70.38,male,white,16,45
145120,66.23,female,white,16,47
44450,65.96,male,white,12,27
81478,66.04,female,white,14,41
127260,71.66,male,white,12,46
108194,68.61,male,white,12,39
127126,65.94,male,white,12,38
111404,69.1,male,white,14,32
40158,59.9,female,hispanic,12,55
97422,64.89,female,white,17,47
75124,61.81,female,white,12,44
8340,66.73,female,white,12,34
